#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
apipkg==1.5               # via execnet
backports.ssl==0.0.9      # via imapclient
cffi==1.14.0               # via cryptography
clize==4.1.1              # via -r requirements.in
coverage==5.1             # via pytest-cov
cryptography==2.9.2       # via pyopenssl
execnet==1.7.1            # via pytest-xdist
imapclient==2.1.0         # via -r requirements.in
mock==4.0.2               # via imapclient
pbr==5.4.5               # via mock
py==1.9.0                # via pytest, pytest-xdist
pycparser==2.20           # via cffi
pyopenssl==19.1.0         # via imapclient
pytest-cov==2.10.0         # via -r requirements.in
pytest-xdist==1.32.0      # via -r requirements.in
pytest==5.4.3             # via -r requirements.in, pytest-cov, pytest-xdist
sigtools==2.0.2           # via clize
six==1.15.0               # via clize, cryptography, imapclient, mock, pyopenssl, sigtools
